Basin,Elevation,Danger Level (m),Days Above Danger Level,Peak Water Level of the Year (m),PLCrossedDL(cm),Annual Rainfall(mm),FC
20,31,27.25,2,27.31,6,1365,2
20,22,24,23,24.99,99,2185,2
20,26,21.7,0,22.61,91,2185,2
20,23,19.5,17,20.71,121,1864,3
20,17,13.35,12,14.24,89,1380,2
20,14,9.4,10,9.97,57,1365,2
20,12,17,0,16.76,-24,1864,1
20,17,12.5,0,11.66,-84,1864,1
20,16,6,0,5.21,-79,1365,1
20,11,5.5,12,5.82,32,1365,2
20,14,5.94,0,5.89,-5,1365,1
20,15,6.08,0,5.84,-24,1365,1
25,14,8.5,17,9.66,116,1365,3
25,13,6,17,6.9,90,1365,2
25,7,12.75,0,12.37,-38,2186,1
25,13,8.2,0,8.31,11,1602,2
25,10,4.17,0,3.87,-30,2096,1
25,18,4.11,22,5.3,119,1984,3
30,5,13.5,27,14.51,101,4262,3
30,14,9,18,9.29,29,1864,2
30,13,9.75,29,10.95,120,1864,3
30,21,18,1,18.76,76,4262,2
30,13,11.75,2,12.07,32,4262,2
30,6,9.5,1,10,50,4262,2
30,16,6.25,0,6,-25,1365,1
30,12,11.75,0,9.69,-206,2182,1
35,10,7,3,7.6,60,2183,2
35,25,12.25,0,12.24,-1,3297,1
35,12,5.75,0,7,125,3297,3
35,28,17.37,0,16.32,-105,2183,1
20,31,27.25,0,26.89,-36,2173,1
20,22,24,10,24.44,44,2418,2
20,26,21.7,8,22.33,63,2418,2
20,23,19.5,18,20.19,69,2192,2
20,17,13.35,21,14.13,78,1419,2
20,14,9.4,2,9.45,5,2173,2
20,12,17,0,15.84,-116,2192,1
20,17,12.5,0,11.19,-131,2192,1
20,16,6,0,5.2,-80,2173,1
20,11,5.5,0,5.6,10,2173,2
20,14,5.94,0,5.59,-35,2173,1
20,15,6.08,0,5.61,-47,2173,1
25,14,8.5,18,9.09,59,2173,2
25,13,6,16,6.54,54,2173,2
25,7,12.75,0,11.82,-93,2306,1
25,13,8.2,0,4.65,-355,1833,1
25,10,4.17,0,3.73,-44,1852,1
25,18,4.11,100,4.85,74,1906,2
30,5,13.5,29,14.49,99,3941,2
30,14,9,0,8.85,-15,2192,1
30,13,9.75,54,11.1,135,2192,3
30,21,18,0,17.56,-44,3941,1
30,13,11.75,0,11.4,-35,3941,1
30,6,9.5,2,10.2,70,3941,2
30,16,6.25,0,6.14,-11,2173,1
30,12,11.75,0,11.02,-73,2138,1
35,10,7,13,8.3,130,3774,3
35,25,12.25,7,14.11,186,4716,3
35,12,5.75,15,7.4,165,4716,3
35,28,17.37,0,16.43,-94,3774,1
20,31,24,0,23.61,-39,1932,1
20,22,21.7,4,21.81,11,1932,2
20,26,19.5,7,19.65,15,2014,2
20,23,13.75,5,13.42,-33,1475,1
20,17,9.14,0,9.6,46,1776,2
20,14,17,0,15.41,-159,2014,1
20,12,12.5,0,10.72,-178,2014,1
20,17,6,0,5.16,-84,1776,1
20,16,5.5,0,5.39,-11,1776,1
20,11,5.94,0,5.7,-24,1776,1
20,14,6.08,29,6.38,30,1776,2
25,14,8.5,18,8.86,36,1776,2
25,13,6,36,6.62,62,1776,2
25,7,12.75,0,12.42,-33,1813,1
25,13,8.2,15,8.44,24,1509,2
25,10,4.17,30,4.37,20,1613,2
25,18,4.11,89,4.99,88,1361,2
30,5,13.5,18,14.18,68,3101,2
30,14,9,6,9.12,12,2014,2
30,13,9.75,42,11.8,205,2014,3
30,21,17.07,2,18.25,118,3101,3
30,13,11.75,0,11.01,-74,3101,1
30,6,9.5,3,11.76,226,3101,3
30,16,6.25,0,6.08,-17,1776,1
35,10,5.75,1,7.73,198,3101,3
35,25,12.25,5,14.06,181,4143,3
35,12,5.75,11,7.03,128,4143,3
35,28,17.37,0,15.38,-199,3101,1
20,32,26.5,4,26.83,33,2102,2
20,53,52.25,9,52.65,40,2102,2
20,33,30,0,29.44,-56,2102,1
20,31,27.25,0,26.36,-89,1523,1
20,22,24,14,24.28,28,2102,2
20,23,19.5,22,19.8,30,2095,2
20,17,13.75,15,13.83,8,792,2
20,14,9.14,10,9.6,46,1523,2
20,12,17,0,16.17,-83,2095,1
20,17,12.5,0,10.84,-166,2095,1
20,16,6,0,5.16,-84,1523,1
20,11,5.5,0,5.25,-25,1523,1
20,14,5.94,0,5.34,-60,1523,1
20,15,6.08,0,5.54,-54,1523,1
25,34,33.5,4,33.28,-22,1641,1
25,11,21.5,0,21.51,1,1206,2
25,31,18.5,0,17.2,-130,792,1
25,7,14.25,0,13.69,-56,894,1
25,14,8.5,39,9.12,62,1523,2
25,13,6,57,6.71,71,1523,2
25,7,12.75,0,11.84,-91,1206,1
25,10,4.17,27,4.46,29,1186,2
30,16,13.2,121,14.83,163,4800,3
30,9,11.25,18,11.54,29,4800,2
30,12,8.25,41,8.87,62,4800,2
30,14,15.85,87,17.47,162,4800,3
30,5,13.5,113,14.61,111,4800,3
30,13,9.75,32,10.42,67,2095,2
30,21,17.07,11,18.9,183,4800,3
30,13,11.75,10,12.22,47,4800,2
30,6,9.5,13,11.6,210,4800,3
30,16,6.25,0,5.93,-32,1523,1
30,12,10.38,0,11.25,87,1578,2
35,16,13,2,13.9,90,2447,2
35,19,15.25,3,16.35,110,2437,3
35,21,15.25,0,10.8,-445,2437,1
35,10,5.75,0,5.36,-39,2437,1
35,25,12.25,1,13.45,120,3438,3
35,12,5.75,2,6.83,108,3438,3
35,28,17.37,0,15.88,-149,2437,1
20,32,26.5,11,26.98,48,1907,2
20,53,52.25,2,52.42,17,1907,2
20,33,30,0,28.91,-109,1907,1
20,31,27.25,0,26.82,-43,2385,1
20,22,24,1,24.02,2,1907,2
20,23,19.5,9,19.75,25,2239,2
20,17,13.75,19,14.33,58,1315,2
20,14,9.14,21,9.82,68,2385,2
20,12,17,0,16.97,-3,2239,1
20,17,12.5,0,11.89,-61,2239,1
20,16,6,0,5.72,-28,2385,1
20,11,5.5,37,5.91,41,2385,2
20,14,5.94,13,6.1,16,2385,2
20,15,6.08,12,6.2,12,2385,2
25,34,33.5,0,32.67,-83,1772,1
25,11,21.5,24,22.07,57,1596,2
25,31,18.5,0,17.95,-55,1315,1
25,7,14.25,0,13.83,-42,1304,1
25,14,8.5,44,9.4,90,2385,2
25,13,6,48,6.99,99,2385,2
25,7,12.75,0,12.24,-51,1596,1
30,16,13.2,36,14.32,112,3351,3
30,9,11.25,8,11.5,25,3351,2
30,12,8.25,31,9,75,3351,2
30,14,15.85,32,16.92,107,3351,3
30,5,13.5,29,14.24,74,3351,2
30,21,17.07,0,16.45,-62,3351,1
30,13,11.75,0,10.52,-123,3351,1
30,6,9.5,3,10.12,62,3351,2
30,16,6.25,15,6.51,26,2385,2
30,12,10.38,0,10.54,16,2057,2
35,16,13,0,12.24,-76,2874,1
35,19,15.25,1,16.37,112,3270,3
35,9,7,0,8.99,199,1907,3
35,21,15.25,0,13.13,-212,3270,1
35,10,5.75,0,6.3,55,3270,2
35,25,12.25,1,13.26,101,3032,3
35,12,5.75,3,7.01,126,3032,3
35,28,17.37,0,15.58,-179,3270,1
20,32,26.5,15,27.56,106,2037,3
20,53,52.25,16,52.95,70,2037,2
20,33,30,0,29.66,-34,2037,1
20,31,27.25,12,27.91,66,2757,2
20,22,24,18,24.81,81,2037,2
20,23,19.5,20,20.4,90,2782,2
20,17,13.75,31,14.95,120,1658,3
20,14,9.14,45,10.67,153,2757,3
20,12,17,7,17.24,24,2782,2
20,17,12.5,3,12.55,5,2782,2
20,16,6,2,6.02,2,2757,2
20,11,5.5,20,6.05,55,2757,2
20,14,5.94,26,6.62,68,2757,2
20,15,6.08,28,6.87,79,2757,2
25,34,33.5,0,32.56,-94,1579,1
25,11,21.5,13,21.71,21,2111,2
25,31,18.5,0,17.8,-70,1658,1
25,7,14.25,0,14,-25,1573,1
25,14,8.5,50,10.01,151,2757,3
25,13,6,54,7.15,115,2757,3
25,7,12.75,0,12.45,-30,2111,1
30,16,13.2,59,15.22,202,4157,3
30,9,11.25,31,11.83,58,4157,2
30,12,8.25,32,9.1,85,4157,2
30,14,15.85,48,17.95,210,4157,3
30,5,13.5,50,14.6,110,4157,3
30,21,17.07,8,19.58,251,4157,3
30,13,11.75,11,12.56,81,4157,2
